,Registered Voters,Ballots Cast,Biden,Trump,Blankenship,Jorgensen,Carroll,WRITE-IN
City of Milwaukee Ward 1 ,1502,1185,974,190,5,5,2,6
City of Milwaukee Ward 2 ,524,358,323,28,0,3,1,1
City of Milwaukee Ward 3 ,1119,879,718,146,1,3,1,4
City of Milwaukee Ward 4 ,1907,1473,1257,188,4,8,4,7
City of Milwaukee Ward 5 ,974,777,660,102,1,5,2,3
City of Milwaukee Ward 6 ,2157,1777,1408,350,0,9,3,1
City of Milwaukee Ward 7 ,745,562,398,158,1,3,1,1
City of Milwaukee Ward 8 ,1765,1484,1150,306,4,16,3,2
City of Milwaukee Ward 9 ,876,752,633,115,0,2,1,0
City of Milwaukee Ward 10 ,1447,1176,880,284,2,4,0,4
City of Milwaukee Ward 11 ,1298,1030,841,170,2,8,0,2
City of Milwaukee Ward 12 ,1126,811,667,134,1,3,0,1
City of Milwaukee Ward 13 ,699,517,386,122,0,4,3,1
City of Milwaukee Ward 14 ,1341,1012,930,71,1,3,1,2
City of Milwaukee Ward 15 ,878,768,535,218,4,7,0,4
City of Milwaukee Ward 16 ,1768,1384,1211,154,2,8,3,3
City of Milwaukee Ward 17 ,735,615,477,125,1,2,3,3
City of Milwaukee Ward 18 ,1079,873,739,125,0,4,0,2
City of Milwaukee Ward 19 ,891,660,551,99,1,1,3,1
City of Milwaukee Ward 20 ,1122,901,800,93,1,5,1,1
City of Milwaukee Ward 21 ,1081,809,740,58,0,3,2,1
City of Milwaukee Ward 22 ,991,707,612,81,1,4,3,4
City of Milwaukee Ward 23 ,450,303,262,34,1,2,1,2
City of Milwaukee Ward 24 ,609,352,312,33,0,2,1,1
City of Milwaukee Ward 25 ,1004,695,605,83,1,1,0,3
City of Milwaukee Ward 26 ,886,703,607,80,2,6,1,3
City of Milwaukee Ward 27 ,800,625,508,109,2,3,0,2
City of Milwaukee Ward 28 ,353,236,205,27,0,1,0,2
City of Milwaukee Ward 29 ,460,338,293,39,0,1,1,1
City of Milwaukee Ward 30 ,950,659,561,88,3,1,2,3
City of Milwaukee Ward 31 ,866,665,590,70,0,0,0,3
City of Milwaukee Ward 32 ,1857,1482,1225,224,1,14,3,12
City of Milwaukee Ward 33 ,2395,2043,1324,684,5,19,6,1
City of Milwaukee Ward 34 ,1426,1145,853,263,1,17,3,4
City of Milwaukee Ward 35 ,1071,869,613,241,1,9,2,3
City of Milwaukee Ward 36 ,978,796,687,95,0,8,3,1
City of Milwaukee Ward 37 ,965,657,580,64,0,4,1,4
City of Milwaukee Ward 38 ,749,538,492,41,0,3,0,1
City of Milwaukee Ward 39 ,885,682,568,105,2,2,2,2
City of Milwaukee Ward 40 ,861,635,580,49,0,3,0,2
City of Milwaukee Ward 41 ,860,627,572,51,0,1,1,1
City of Milwaukee Ward 42 ,1145,890,811,67,1,4,0,3
City of Milwaukee Ward 43 ,446,254,235,17,0,1,0,0
City of Milwaukee Ward 44 ,1152,902,804,81,1,6,2,1
City of Milwaukee Ward 45 ,1185,871,771,81,0,4,5,2
City of Milwaukee Ward 46 ,665,489,446,34,0,1,3,1
City of Milwaukee Ward 47 ,1135,849,783,48,1,6,2,7
City of Milwaukee Ward 48 ,553,423,382,35,3,1,0,1
City of Milwaukee Ward 49 ,776,568,521,39,0,2,0,3
City of Milwaukee Ward 50 ,719,526,472,49,1,2,0,1
City of Milwaukee Ward 51 ,703,506,472,25,0,2,0,2
City of Milwaukee Ward 52 ,1049,700,643,45,1,1,5,1
City of Milwaukee Ward 53 ,475,387,348,32,0,1,3,0
City of Milwaukee Ward 54 ,608,432,411,11,1,1,1,1
City of Milwaukee Ward 55 ,1312,1041,847,172,3,10,1,1
City of Milwaukee Ward 56 ,823,650,617,27,0,2,0,2
City of Milwaukee Ward 57 ,1072,824,788,21,1,10,0,3
City of Milwaukee Ward 58 ,788,640,602,25,1,2,2,4
City of Milwaukee Ward 59 ,1550,1172,1115,44,3,2,2,4
City of Milwaukee Ward 60 ,1071,765,736,23,1,1,1,0
City of Milwaukee Ward 61 ,943,674,644,22,0,1,1,1
City of Milwaukee Ward 62 ,782,544,511,23,1,1,5,2
City of Milwaukee Ward 63 ,740,537,507,20,0,1,2,1
City of Milwaukee Ward 64 ,1600,1203,1134,54,1,1,1,3
City of Milwaukee Ward 65 ,1233,981,934,38,1,5,0,1
City of Milwaukee Ward 66 ,775,568,536,22,0,4,1,4
City of Milwaukee Ward 67 ,707,525,497,19,1,2,3,2
City of Milwaukee Ward 68 ,1299,978,846,106,3,11,3,4
City of Milwaukee Ward 69 ,1033,800,747,40,2,2,3,3
City of Milwaukee Ward 70 ,1466,1147,1059,78,1,3,0,3
City of Milwaukee Ward 71 ,838,671,618,48,0,3,0,1
City of Milwaukee Ward 72 ,1125,923,840,74,2,0,2,2
City of Milwaukee Ward 73 ,1245,980,870,92,1,4,2,7
City of Milwaukee Ward 74 ,785,665,597,62,0,1,1,0
City of Milwaukee Ward 75 ,855,688,565,114,1,5,0,2
City of Milwaukee Ward 76 ,851,664,592,57,2,3,3,4
City of Milwaukee Ward 77 ,761,621,518,96,1,1,0,3
City of Milwaukee Ward 78 ,1321,1044,881,145,2,4,1,7
City of Milwaukee Ward 79 ,1350,1111,929,162,1,6,3,6
City of Milwaukee Ward 80 ,1790,1478,1072,379,3,11,2,7
City of Milwaukee Ward 81 ,740,636,384,230,1,13,1,3
City of Milwaukee Ward 82 ,945,845,528,301,0,11,3,0
City of Milwaukee Ward 83 ,1157,1011,662,323,3,16,0,5
City of Milwaukee Ward 84 ,826,711,465,224,1,9,3,8
City of Milwaukee Ward 85 ,1109,948,623,302,0,12,4,4
City of Milwaukee Ward 86 ,1065,927,629,274,1,14,2,6
City of Milwaukee Ward 87 ,689,594,434,150,0,7,0,2
City of Milwaukee Ward 88 ,928,804,605,183,1,11,2,2
City of Milwaukee Ward 89 ,1175,1012,746,245,3,9,3,4
City of Milwaukee Ward 90 ,1135,966,733,217,1,7,3,3
City of Milwaukee Ward 91 ,1650,1289,1141,128,1,6,2,4
City of Milwaukee Ward 92 ,1606,1346,1057,260,3,15,3,7
City of Milwaukee Ward 93 ,765,678,495,170,0,9,0,2
City of Milwaukee Ward 94 ,609,446,415,23,3,2,1,1
City of Milwaukee Ward 95 ,664,543,498,44,0,0,1,0
City of Milwaukee Ward 96 ,1201,977,852,118,0,6,0,0
City of Milwaukee Ward 97 ,1144,937,711,208,1,4,3,4
City of Milwaukee Ward 98 ,803,663,619,32,2,2,1,2
City of Milwaukee Ward 99 ,1291,1042,938,95,0,3,2,3
City of Milwaukee Ward 100 ,801,620,573,34,2,4,1,3
City of Milwaukee Ward 101 ,1199,927,883,28,2,5,3,3
City of Milwaukee Ward 102 ,1394,1135,1062,57,2,4,3,2
City of Milwaukee Ward 103 ,1726,1256,1147,94,2,1,1,6
City of Milwaukee Ward 104 ,1468,1019,968,33,3,1,5,5
City of Milwaukee Ward 105 ,627,434,411,14,1,2,0,1
City of Milwaukee Ward 106 ,562,328,307,11,1,1,2,1
City of Milwaukee Ward 107 ,829,608,588,10,1,2,1,2
City of Milwaukee Ward 108 ,862,616,576,26,1,2,0,7
City of Milwaukee Ward 109 ,959,638,614,18,0,0,2,2
City of Milwaukee Ward 110 ,540,341,324,11,1,3,1,0
City of Milwaukee Ward 111 ,760,483,461,15,0,1,1,4
City of Milwaukee Ward 112 ,858,602,577,18,2,1,1,2
City of Milwaukee Ward 113 ,732,511,482,22,0,2,3,2
City of Milwaukee Ward 114 ,671,495,470,16,1,4,1,2
City of Milwaukee Ward 115 ,1114,817,789,19,0,5,2,0
City of Milwaukee Ward 116 ,611,410,395,10,0,0,1,1
City of Milwaukee Ward 117 ,712,483,465,9,0,3,2,2
City of Milwaukee Ward 118 ,807,572,539,24,1,1,2,2
City of Milwaukee Ward 119 ,831,574,550,17,0,2,1,4
City of Milwaukee Ward 120 ,738,473,447,20,0,3,0,0
City of Milwaukee Ward 121 ,918,655,612,33,0,0,5,2
City of Milwaukee Ward 122 ,1007,670,630,33,0,2,1,2
City of Milwaukee Ward 123 ,1265,905,810,76,0,6,4,6
City of Milwaukee Ward 124 ,793,608,539,52,2,8,1,3
City of Milwaukee Ward 125 ,1376,1150,1012,121,1,5,1,9
City of Milwaukee Ward 126 ,1065,908,815,73,1,8,3,8
City of Milwaukee Ward 127 ,1499,1247,1016,209,1,13,1,7
City of Milwaukee Ward 128 ,1693,1319,1056,227,0,22,2,10
City of Milwaukee Ward 129 ,1174,989,809,162,0,11,0,5
City of Milwaukee Ward 130 ,794,352,267,78,0,5,0,2
City of Milwaukee Ward 131 ,1306,1145,864,267,2,6,0,4
City of Milwaukee Ward 132 ,1915,1637,1255,359,1,12,0,6
City of Milwaukee Ward 133 ,1085,830,710,100,1,13,2,4
City of Milwaukee Ward 134 ,1150,910,759,117,2,20,2,8
City of Milwaukee Ward 135 ,1529,1278,1076,164,2,18,1,10
City of Milwaukee Ward 136 ,1213,889,738,121,2,14,0,10
City of Milwaukee Ward 137 ,841,659,558,83,1,7,2,8
City of Milwaukee Ward 138 ,2463,1942,1773,129,2,14,4,17
City of Milwaukee Ward 139 ,1726,1311,1177,99,2,11,5,11
City of Milwaukee Ward 140 ,572,373,343,25,0,2,1,1
City of Milwaukee Ward 141 ,771,570,531,28,0,0,2,6
City of Milwaukee Ward 142 ,833,631,598,21,2,3,2,4
City of Milwaukee Ward 143 ,655,470,448,18,0,0,1,2
City of Milwaukee Ward 144 ,531,350,334,6,0,0,2,2
City of Milwaukee Ward 145 ,322,213,200,5,0,1,4,1
City of Milwaukee Ward 146 ,276,188,179,6,0,1,2,0
City of Milwaukee Ward 147 ,1119,730,700,23,1,3,0,0
City of Milwaukee Ward 148 ,798,554,524,22,1,1,1,3
City of Milwaukee Ward 149 ,1008,675,632,34,0,2,2,1
City of Milwaukee Ward 150 ,848,594,553,32,3,3,0,0
City of Milwaukee Ward 151 ,581,414,391,15,0,1,2,1
City of Milwaukee Ward 152 ,553,357,332,19,0,2,3,0
City of Milwaukee Ward 153 ,871,671,624,38,0,4,1,2
City of Milwaukee Ward 154 ,756,523,486,26,1,7,0,2
City of Milwaukee Ward 155 ,717,472,433,30,2,3,1,3
City of Milwaukee Ward 156 ,1027,697,636,50,1,5,0,4
City of Milwaukee Ward 157 ,696,503,444,46,0,2,2,3
City of Milwaukee Ward 158 ,625,459,429,21,0,5,0,1
City of Milwaukee Ward 159 ,617,452,400,45,1,3,0,1
City of Milwaukee Ward 160 ,772,554,531,14,2,5,0,1
City of Milwaukee Ward 161 ,248,190,181,7,0,2,0,0
City of Milwaukee Ward 162 ,509,349,320,26,0,1,1,1
City of Milwaukee Ward 163 ,873,617,576,35,1,2,0,1
City of Milwaukee Ward 164 ,1036,794,696,92,0,3,0,0
City of Milwaukee Ward 165 ,1015,773,623,137,0,7,1,4
City of Milwaukee Ward 166 ,401,318,277,34,1,1,1,3
City of Milwaukee Ward 167 ,980,815,659,135,2,7,4,7
City of Milwaukee Ward 168 ,1754,1503,1204,265,0,21,1,10
City of Milwaukee Ward 169 ,698,447,406,35,1,0,1,2
City of Milwaukee Ward 170 ,531,375,317,50,0,3,1,3
City of Milwaukee Ward 171 ,237,147,107,36,1,2,0,1
City of Milwaukee Ward 172 ,628,436,399,30,1,1,2,1
City of Milwaukee Ward 173 ,782,598,567,22,1,1,2,3
City of Milwaukee Ward 174 ,1122,833,778,39,2,3,2,5
City of Milwaukee Ward 175 ,729,574,522,44,0,2,0,3
City of Milwaukee Ward 176 ,972,713,668,36,0,4,2,2
City of Milwaukee Ward 177 ,2673,2187,1787,352,3,32,3,7
City of Milwaukee Ward 178 ,2062,1732,1374,312,2,34,0,5
City of Milwaukee Ward 179 ,2013,1560,1337,195,1,18,2,5
City of Milwaukee Ward 180 ,1493,1190,955,216,0,9,4,3
City of Milwaukee Ward 181 ,2012,1657,1288,334,2,15,2,10
City of Milwaukee Ward 182 ,2064,1628,1328,259,3,22,2,10
City of Milwaukee Ward 183 ,3071,2456,1918,482,1,42,1,12
City of Milwaukee Ward 184 ,1842,1509,1106,363,1,21,2,9
City of Milwaukee Ward 185 ,2603,2015,1531,422,3,36,1,15
City of Milwaukee Ward 186 ,3072,2544,1795,696,3,37,1,9
City of Milwaukee Ward 187 ,939,735,573,147,1,5,0,7
City of Milwaukee Ward 188 ,728,570,429,127,1,9,2,2
City of Milwaukee Ward 189 ,964,783,621,137,1,13,0,3
City of Milwaukee Ward 190 ,1448,918,685,218,0,12,1,0
City of Milwaukee Ward 191 ,932,550,399,141,2,6,2,0
City of Milwaukee Ward 192 ,1307,829,657,152,1,15,2,2
City of Milwaukee Ward 193 ,818,562,491,62,1,3,1,1
City of Milwaukee Ward 194 ,714,502,425,55,2,7,3,6
City of Milwaukee Ward 195 ,665,426,382,38,1,2,1,2
City of Milwaukee Ward 196 ,1065,723,631,79,2,3,2,2
City of Milwaukee Ward 197 ,436,316,266,45,0,1,2,2
City of Milwaukee Ward 198 ,1087,618,543,69,0,2,2,0
City of Milwaukee Ward 199 ,698,502,459,33,1,4,0,3
City of Milwaukee Ward 200 ,509,387,333,47,0,3,1,3
City of Milwaukee Ward 201 ,510,344,292,44,2,0,0,2
City of Milwaukee Ward 202 ,943,780,636,133,0,3,1,6
City of Milwaukee Ward 203 ,1176,1017,807,192,2,10,2,4
City of Milwaukee Ward 204 ,1036,879,678,186,1,8,3,3
City of Milwaukee Ward 205 ,922,793,572,197,1,15,3,4
City of Milwaukee Ward 206 ,736,655,479,163,1,9,0,2
City of Milwaukee Ward 207 ,865,730,446,270,2,8,3,1
City of Milwaukee Ward 208 ,988,835,512,302,1,14,1,4
City of Milwaukee Ward 209 ,865,763,453,295,3,5,2,4
City of Milwaukee Ward 210 ,818,691,355,315,2,12,1,4
City of Milwaukee Ward 211 ,933,771,461,285,1,15,4,4
City of Milwaukee Ward 212 ,1046,843,514,310,2,12,0,4
City of Milwaukee Ward 213 ,1085,884,569,294,2,14,3,1
City of Milwaukee Ward 214 ,532,441,335,100,3,3,0,0
City of Milwaukee Ward 215 ,512,383,299,79,1,2,1,1
City of Milwaukee Ward 216 ,448,314,243,65,1,2,0,3
City of Milwaukee Ward 217 ,861,686,506,164,1,5,3,6
City of Milwaukee Ward 218 ,977,736,569,155,0,4,2,3
City of Milwaukee Ward 219 ,658,511,391,111,1,4,1,1
City of Milwaukee Ward 220 ,696,525,424,95,1,2,1,1
City of Milwaukee Ward 221 ,1252,991,759,219,2,5,2,2
City of Milwaukee Ward 222 ,843,597,460,128,1,3,1,2
City of Milwaukee Ward 223 ,893,666,498,156,1,5,1,0
City of Milwaukee Ward 224 ,713,472,350,107,1,6,4,2
City of Milwaukee Ward 225 ,675,461,350,101,0,6,2,0
City of Milwaukee Ward 226 ,386,252,210,42,0,0,0,0
City of Milwaukee Ward 227 ,990,715,589,107,3,4,1,4
City of Milwaukee Ward 228 ,553,366,291,67,2,1,1,2
City of Milwaukee Ward 229 ,534,340,272,62,0,2,1,0
City of Milwaukee Ward 230 ,879,592,467,110,1,3,2,5
City of Milwaukee Ward 231 ,423,273,204,62,1,3,0,1
City of Milwaukee Ward 232 ,350,230,180,43,0,3,2,0
City of Milwaukee Ward 233 ,301,206,173,32,1,0,0,0
City of Milwaukee Ward 234 ,688,588,458,114,1,7,1,2
City of Milwaukee Ward 235 ,2116,1768,1391,339,3,23,1,8
City of Milwaukee Ward 236 ,632,456,367,75,1,4,2,1
City of Milwaukee Ward 237 ,872,593,490,91,2,5,1,3
City of Milwaukee Ward 238 ,703,490,368,113,3,4,0,1
City of Milwaukee Ward 239 ,664,441,349,88,1,1,0,2
City of Milwaukee Ward 240 ,801,577,464,97,3,5,2,6
City of Milwaukee Ward 241 ,1554,1299,1040,227,0,24,2,3
City of Milwaukee Ward 242 ,1069,921,740,159,2,7,2,10
