,Registered Voters,Ballots Cast,Biden,Trump,Blankenship,Jorgensen,Carroll,WRITE-IN
City of Milwaukee Ward 243 ,1215,1085,852,215,1,10,0,5
City of Milwaukee Ward 244 ,1006,862,699,152,0,5,0,6
City of Milwaukee Ward 245 ,815,702,556,135,2,9,0,0
City of Milwaukee Ward 246 ,1454,1266,1030,206,1,15,3,8
City of Milwaukee Ward 247 ,762,636,480,142,1,8,0,3
City of Milwaukee Ward 248 ,1516,1262,1006,229,1,15,2,8
City of Milwaukee Ward 249 ,610,366,282,79,0,4,0,0
City of Milwaukee Ward 250 ,484,347,281,60,1,1,0,2
City of Milwaukee Ward 251 ,373,238,179,53,0,2,3,1
City of Milwaukee Ward 252 ,627,458,342,108,0,5,0,2
City of Milwaukee Ward 253 ,282,210,149,58,0,2,1,0
City of Milwaukee Ward 254 ,299,194,143,47,0,0,1,1
City of Milwaukee Ward 255 ,362,256,199,52,1,1,0,1
City of Milwaukee Ward 256 ,447,274,214,51,3,2,1,1
City of Milwaukee Ward 257 ,898,628,489,124,4,4,2,2
City of Milwaukee Ward 258 ,967,724,544,169,0,5,0,3
City of Milwaukee Ward 259 ,646,511,380,123,0,4,0,2
City of Milwaukee Ward 260 ,467,405,290,108,0,4,0,0
City of Milwaukee Ward 261 ,604,523,337,174,1,10,0,1
City of Milwaukee Ward 262 ,1243,1065,665,388,1,7,2,1
City of Milwaukee Ward 263 ,710,579,374,199,1,4,1,0
City of Milwaukee Ward 264 ,1342,1185,676,485,3,10,5,6
City of Milwaukee Ward 265 ,723,629,351,267,0,6,3,1
City of Milwaukee Ward 266 ,843,722,340,360,0,17,0,4
City of Milwaukee Ward 267 ,723,658,362,285,4,5,0,1
City of Milwaukee Ward 268 ,1658,1455,798,634,3,12,4,1
City of Milwaukee Ward 269 ,978,861,451,388,3,14,0,1
City of Milwaukee Ward 270 ,931,801,411,376,4,8,0,0
City of Milwaukee Ward 271 ,1695,1476,817,634,1,15,1,4
City of Milwaukee Ward 272 ,1190,1096,512,567,2,11,2,2
City of Milwaukee Ward 273 ,671,612,313,290,0,7,0,0
City of Milwaukee Ward 274 ,702,611,296,297,0,12,2,3
City of Milwaukee Ward 275 ,1660,1425,772,633,4,9,3,2
City of Milwaukee Ward 276 ,1431,1302,672,600,0,17,2,4
City of Milwaukee Ward 277 ,1520,1321,688,602,4,16,6,4
City of Milwaukee Ward 278 ,838,742,370,359,0,9,1,1
City of Milwaukee Ward 279 ,1172,1045,573,445,1,16,1,4
City of Milwaukee Ward 280 ,1911,1634,1124,481,6,10,6,3
City of Milwaukee Ward 281 ,891,751,474,265,0,7,0,1
City of Milwaukee Ward 282 ,475,389,265,111,2,7,0,3
City of Milwaukee Ward 283 ,914,738,473,252,1,6,1,3
City of Milwaukee Ward 284 ,892,703,500,197,0,3,1,2
City of Milwaukee Ward 285 ,221,178,127,50,0,0,0,0
City of Milwaukee Ward 286 ,538,423,277,136,0,3,1,3
City of Milwaukee Ward 287 ,562,484,331,141,0,7,2,2
City of Milwaukee Ward 288 ,1264,1078,673,386,0,12,1,5
City of Milwaukee Ward 289 ,780,640,449,186,1,2,0,2
City of Milwaukee Ward 290 ,699,556,399,141,2,8,1,4
City of Milwaukee Ward 291 ,668,530,357,160,3,3,2,1
City of Milwaukee Ward 292 ,747,632,428,198,0,3,2,1
City of Milwaukee Ward 293 ,903,792,495,277,1,11,2,3
City of Milwaukee Ward 294 ,696,623,418,191,2,8,1,1
City of Milwaukee Ward 295 ,890,751,541,191,2,10,2,4
City of Milwaukee Ward 296 ,1098,984,670,288,3,14,2,4
City of Milwaukee Ward 297 ,993,850,637,197,3,7,0,5
City of Milwaukee Ward 298 ,827,724,542,162,1,13,0,5
City of Milwaukee Ward 299 ,1029,923,653,249,0,15,0,4
City of Milwaukee Ward 300 ,1388,1218,967,224,3,15,1,5
City of Milwaukee Ward 301 ,1314,1156,769,361,0,20,1,2
City of Milwaukee Ward 302 ,906,793,476,309,0,5,1,1
City of Milwaukee Ward 303 ,1316,1173,722,429,2,14,0,5
City of Milwaukee Ward 304 ,1089,931,531,379,1,9,1,7
City of Milwaukee Ward 305 ,1101,936,567,344,1,13,2,5
City of Milwaukee Ward 306 ,891,703,476,215,2,3,3,1
City of Milwaukee Ward 307 ,910,802,486,302,1,7,1,5
City of Milwaukee Ward 308 ,942,753,506,235,1,6,0,4
City of Milwaukee Ward 309 ,1298,1116,645,453,4,7,2,3
City of Milwaukee Ward 310 ,448,358,250,104,1,1,0,0
City of Milwaukee Ward 311 ,785,663,368,277,2,8,1,0
City of Milwaukee Ward 312 ,1029,951,553,389,0,3,2,3
City of Milwaukee Ward 313 ,2034,1747,950,762,2,22,1,6
City of Milwaukee Ward 314 ,769,681,347,320,3,8,1,1
City of Milwaukee Ward 315 ,1510,919,466,436,2,7,1,4
City of Milwaukee Ward 316 ,865,751,373,370,0,2,0,5
City of Milwaukee Ward 317 ,1019,906,533,352,3,13,0,0
City of Milwaukee Ward 318 ,0,0,0,0,0,0,0,0
City of Milwaukee Ward 319 ,0,0,0,0,0,0,0,0
City of Milwaukee Ward 320 ,59,41,37,4,0,0,0,0
City of Milwaukee Ward 321 ,296,206,173,29,1,1,2,0
City of Milwaukee Ward 322 ,166,123,98,23,0,0,1,1
City of Milwaukee Ward 323 ,363,262,203,58,0,1,0,0
City of Milwaukee Ward 324 ,175,111,84,26,0,0,1,0
City of Milwaukee Ward 325 ,477,381,299,74,0,5,2,1
City of Milwaukee Ward 326 ,4,5,2,3,0,0,0,0
City of Milwaukee Ward 327 ,0,0,0,0,0,0,0,0
"Village of Bayside Wards 1,3  ",1194,1057,719,323,0,4,2,1
"Village of Bayside Wards 1S,3S ",73,72,47,24,0,0,0,0
"Village of Bayside Wards 2,4  ",1393,1263,911,327,1,7,3,5
Village of Bayside Ward 5 ,769,712,508,192,0,5,1,0
"V. Brown Deer Wards 1,2 ",2807,2498,1891,553,4,22,5,13
"V. Brown Deer Wards 3,4 ",2731,2495,1684,772,4,25,0,5
"V. Brown Deer Wards 5,6 ",2737,2483,1749,686,6,18,7,11
"City of Cudahy Wards 1,2,3 ",2300,1991,1225,729,2,20,1,7
"City of Cudahy Wards 4,5,6 ",2092,1821,983,797,2,30,1,6
"City of Cudahy Wards 7,8,9 ",1914,1600,857,715,1,20,0,2
"City of Cudahy Wards 10,11,12  ",2237,1926,963,936,3,12,3,7
"City of Cudahy Wards 13,14,15  ",2509,2193,1118,1050,1,15,1,4
"V. Fox Point Wards 1,2,3,4 ",2413,2210,1533,641,3,12,1,11
"V. Fox Point Wards 5,6,7,8,9  ",3021,2793,1959,788,0,26,3,10
City of Franklin Ward 1 ,2,1,0,1,0,0,0,0
City of Franklin Ward 2 ,1616,1537,631,878,0,20,0,2
City of Franklin Ward 3 ,1715,1603,751,823,1,13,3,7
City of Franklin Ward 4 ,892,799,321,470,0,4,1,2
City of Franklin Ward 5 ,692,661,286,369,1,1,2,0
City of Franklin Ward 6 ,1186,1098,495,582,2,11,1,2
City of Franklin Ward 7 ,1499,1439,650,777,0,6,2,2
City of Franklin Ward 8 ,1051,1007,553,428,0,17,0,4
City of Franklin Ward 9 ,1084,1005,522,469,2,8,1,1
City of Franklin Ward 10 ,472,447,242,197,2,4,0,1
City of Franklin Ward 11 ,1305,1212,540,653,0,10,0,0
City of Franklin Ward 12 ,943,851,337,502,3,4,2,1
City of Franklin Ward 13 ,1275,1205,552,635,2,9,0,2
City of Franklin Ward 14 ,1117,1035,494,528,1,5,3,2
City of Franklin Ward 15A ,621,543,209,330,0,4,0,0
City of Franklin Ward 15B ,430,391,177,207,1,3,1,1
City of Franklin Ward 16 ,1337,1244,528,692,2,10,3,4
City of Franklin Ward 17 ,809,759,396,350,2,6,0,3
City of Franklin Ward 18 ,498,472,212,256,1,2,1,0
City of Franklin Ward 19 ,1371,1281,557,712,0,8,1,1
City of Franklin Ward 20 ,714,677,329,339,1,5,2,1
City of Franklin Ward 21 ,352,312,174,127,0,8,0,2
City of Franklin Ward 22A ,759,718,317,396,1,3,0,1
City of Franklin Ward 22B ,702,680,280,386,2,3,0,6
City of Franklin Ward 23 ,1339,1279,493,763,1,17,0,1
"City of Glendale Wards 1,7 ",1473,1368,984,347,0,23,4,5
"City of Glendale Wards 2,8S ",1038,937,712,212,2,4,0,5
City of Glendale Ward 8 ,571,532,356,172,0,1,0,0
"City of Glendale Wards 3,9 ",1688,1550,1053,459,0,26,2,6
"City of Glendale Wards 4,10 ",1789,1661,1172,468,3,9,2,3
"City of Glendale Wards 5,11 (D ",1437,1316,934,357,1,13,4,3
City of Glendale Ward 11S (Dis ,334,279,235,41,0,1,1,0
"City of Glendale Wards 6,12 ",1285,1156,866,270,2,9,0,6
"V. Greendale Wards 1,2 ",1894,1768,824,916,1,19,1,4
"V. Greendale Wards 3,4 ",2180,2009,1061,904,5,30,1,6
"V. Greendale Wards 5,6 ",1929,1784,912,845,0,18,2,5
"V. Greendale Wards 7,8 ",1912,1762,900,824,3,24,2,3
"V. Greendale Wards 9,10 ",2319,2135,1087,1024,3,6,0,6
City of Greenfield Ward 1 ,1190,1037,576,438,1,11,5,4
City of Greenfield Ward 2 ,1023,903,445,447,0,10,1,0
City of Greenfield Ward 3 ,999,853,495,343,1,10,0,3
City of Greenfield Ward 4 ,1014,833,516,306,2,6,0,2
City of Greenfield Ward 5 ,1136,976,520,439,2,8,0,3
City of Greenfield Ward 6 ,1105,997,448,530,1,17,0,0
City of Greenfield Ward 7 ,1442,1300,629,643,2,12,3,7
City of Greenfield Ward 8 ,1277,1129,612,504,1,7,2,1
City of Greenfield Ward 9 ,1178,1068,550,499,0,14,0,2
City of Greenfield Ward 10 ,1238,1105,565,518,1,13,3,2
City of Greenfield Ward 11 ,1392,1328,619,689,1,8,2,4
City of Greenfield Ward 12 ,1469,1395,609,767,0,14,1,1
City of Greenfield Ward 13 ,723,677,352,317,0,4,1,1
City of Greenfield Ward 14 ,1025,910,469,428,0,10,0,3
City of Greenfield Ward 15 ,1020,915,431,467,2,11,0,1
City of Greenfield Ward 16 ,454,385,182,200,0,2,0,1
City of Greenfield Ward 17 ,909,816,461,346,1,5,0,2
City of Greenfield Ward 18 ,975,890,426,448,1,12,1,0
City of Greenfield Ward 19 ,1439,1300,764,525,1,5,0,3
City of Greenfield Ward 20 ,1522,1367,685,665,0,8,2,4
City of Greenfield Ward 21 ,974,840,450,372,1,12,2,1
"V. Hales Corners Wards 1,2,3  ",1800,1641,726,878,4,22,2,5
"V. Hales Corners Wards 4,5,6  ",1764,1610,751,829,1,14,2,6
"V. Hales Corners Wards 7,8,9  ",1646,1559,763,772,5,7,1,4
"C. Oak Creek Wards 1,2,3 ",3748,3533,1701,1744,6,55,10,6
"C. Oak Creek Wards 4,5,6 ",3714,3463,1777,1607,8,46,3,12
"C. Oak Creek Wards 7,8,9 ",3708,3470,1652,1758,4,30,3,14
"C. Oak Creek Wards 10,11,12 ",4045,3770,1596,2090,8,48,6,10
"C. Oak Creek Wards 13,14,15 ",3878,3670,1559,2056,3,37,1,8
"C. Oak Creek Wards 16,17,18,19 ",3262,2934,1565,1307,5,38,2,12
"V. River Hills Wards 1,2,3 ",1365,1266,715,535,1,4,0,4
"C. St. Francis Wards 1,2,3,4  ",1912,1693,966,688,2,25,0,7
"C. St. Francis Wards 5,6,7,8  ",2000,1823,1045,742,4,21,3,3
"C. St. Francis Wards 9,10,11,1 ",2381,2209,1370,807,2,22,3,2
"V. Shorewood Wards 1,2,3,4 ",3902,3519,2851,606,7,34,3,8
"V. Shorewood Wards 5,6,7,8 ",3266,2944,2460,435,0,19,2,23
"V. Shorewood Wards 9,10,11,12  ",3131,2853,2389,419,0,23,7,7
"C. So. Milw. Wards 1,2,3,4 ",3080,2830,1502,1252,6,49,5,10
"C. So. Milw. Wards 5,6,7,8 ",2767,2471,1240,1179,3,34,2,6
"C. So. Milw. Wards 9,10,11,12  ",3418,3159,1543,1570,3,24,4,10
"C. So. Milw. Wards 13,14,15,16 ",3073,2766,1354,1345,3,39,1,11
City of Wauwatosa Ward 1 ,1418,1314,935,352,2,15,4,5
City of Wauwatosa Ward 2 ,1451,1328,1006,298,1,12,2,2
City of Wauwatosa Ward 3 ,1572,1407,981,401,0,13,3,6
City of Wauwatosa Ward 4 ,2060,1900,1264,589,0,28,4,8
City of Wauwatosa Ward 5 ,1260,1101,747,333,0,13,1,1
City of Wauwatosa Ward 6 ,1158,1027,733,267,1,12,4,2
City of Wauwatosa Ward 7 ,1716,1566,1018,509,1,23,3,8
City of Wauwatosa Ward 8 ,824,699,414,276,1,1,5,1
City of Wauwatosa Ward 9 ,1624,1448,783,631,2,23,3,5
City of Wauwatosa Ward 10 ,1555,1427,1009,379,0,23,5,9
City of Wauwatosa Ward 11 ,1485,1339,942,370,0,13,6,4
City of Wauwatosa Ward 12 ,1710,1586,1009,540,2,17,3,7
City of Wauwatosa Ward 13 ,821,738,538,175,0,18,2,1
City of Wauwatosa Ward 14 ,1540,1388,1019,333,3,20,2,9
City of Wauwatosa Ward 15 ,1631,1490,1128,325,3,24,1,5
City of Wauwatosa Ward 16 ,1714,1595,1056,489,2,26,7,10
City of Wauwatosa Ward 17 ,1454,1357,796,527,0,14,4,8
City of Wauwatosa Ward 18 ,1283,1138,756,369,0,9,2,1
City of Wauwatosa Ward 19 ,1435,1317,836,455,2,19,0,3
City of Wauwatosa Ward 20 ,1886,1721,998,686,3,17,5,7
City of Wauwatosa Ward 21 ,1295,1170,683,459,5,14,4,2
City of Wauwatosa Ward 22 ,1457,1382,859,484,3,23,1,7
City of Wauwatosa Ward 23 ,1333,1219,668,519,5,13,4,6
City of Wauwatosa Ward 24 ,1213,1063,702,338,1,9,3,5
City of West Allis Ward 1 ,1097,878,552,302,1,17,0,3
City of West Allis Ward 2 ,1475,1223,837,365,0,15,1,4
City of West Allis Ward 3 ,1039,829,522,280,1,17,2,5
City of West Allis Ward 4 ,1476,1226,714,488,3,12,0,8
City of West Allis Ward 5 ,1209,1001,585,401,1,10,2,1
City of West Allis Ward 6 ,1173,922,490,399,0,21,1,5
City of West Allis Ward 7 ,1414,1180,675,470,2,19,4,5
City of West Allis Ward 8 ,1183,932,565,337,4,13,3,3
City of West Allis Ward 9 ,1541,1285,735,523,2,15,1,4
City of West Allis Ward 10 ,1365,1109,671,414,2,15,2,3
City of West Allis Ward 11 ,1622,1406,702,679,3,11,3,4
City of West Allis Ward 12 ,1456,1267,582,663,2,16,1,1
City of West Allis Ward 13 ,1904,1719,843,829,2,37,2,2
City of West Allis Ward 14 ,1140,910,531,355,0,13,3,4
City of West Allis Ward 15 ,1195,988,527,433,4,18,2,2
City of West Allis Ward 16 ,1167,1000,496,473,1,14,3,9
City of West Allis Ward 17 ,1574,1350,680,641,1,13,6,7
City of West Allis Ward 18 ,1811,1556,754,771,4,19,2,0
City of West Allis Ward 19 ,1646,1418,736,649,5,12,2,6
City of West Allis Ward 20 ,1172,1028,559,453,1,7,2,2
City of West Allis Ward 21 ,1504,1279,683,572,0,16,3,5
City of West Allis Ward 22 ,1231,992,566,410,1,9,1,3
City of West Allis Ward 23 ,1648,1441,686,730,0,17,0,7
City of West Allis Ward 24 ,1096,924,552,357,2,8,0,3
City of West Allis Ward 25 ,1517,1372,654,686,1,20,1,3
"V. West Milwaukee Wards 1,2,5  ",977,784,519,249,2,6,2,3
"V. West Milwaukee Wards 3,4,6  ",1048,921,611,290,2,14,1,2
"V. Whitefish Bay Wards 1,2 ",1753,1630,1044,550,0,11,0,9
"V. Whitefish Bay Wards 3,4 ",1642,1518,1052,437,0,12,1,6
"V. Whitefish Bay Wards 5,6 ",1849,1678,1148,501,0,7,4,8
V. Whitefish Bay Ward 7 ,919,837,614,208,1,3,2,5
"V. Whitefish Bay Wards 8,10 ",2031,1847,1344,483,1,13,1,2
"V. Whitefish Bay Wards 9,11 ",1807,1619,1211,378,1,21,2,2
V. Whitefish Bay Ward 12 ,1068,998,667,310,2,14,0,4
