,Joseph R. Biden / Kamala D. Harris,Donald J. Trump / Michael R. Pence,Don Blankenship / William Mohr,Jo Jorgensen / Jeremy Spike Cohen,Brian Carroll / Amar Patel,WRITE-IN,
City of Milwaukee Ward 1 ,974,190,5,5,2,6,
City of Milwaukee Ward 2 ,323,28,0,3,1,1,
City of Milwaukee Ward 3 ,718,146,1,3,1,4,
City of Milwaukee Ward 4 ,1257,188,4,8,4,7,
City of Milwaukee Ward 5 ,660,102,1,5,2,3,
City of Milwaukee Ward 6 ,1408,350,0,9,3,1,
City of Milwaukee Ward 7 ,398,158,1,3,1,1,
City of Milwaukee Ward 8 ,1150,306,4,16,3,2,
City of Milwaukee Ward 9 ,633,115,0,2,1,0,
City of Milwaukee Ward 10 ,880,284,2,4,0,4,
City of Milwaukee Ward 11 ,841,170,2,8,0,2,
City of Milwaukee Ward 12 ,667,134,1,3,0,1,
City of Milwaukee Ward 13 ,386,122,0,4,3,1,
City of Milwaukee Ward 14 ,930,71,1,3,1,2,
City of Milwaukee Ward 15 ,535,218,4,7,0,4,
City of Milwaukee Ward 16 ,1211,154,2,8,3,3,
City of Milwaukee Ward 17 ,477,125,1,2,3,3,
City of Milwaukee Ward 18 ,739,125,0,4,0,2,
City of Milwaukee Ward 19 ,551,99,1,1,3,1,
City of Milwaukee Ward 20 ,800,93,1,5,1,1,
City of Milwaukee Ward 21 ,740,58,0,3,2,1,
City of Milwaukee Ward 22 ,612,81,1,4,3,4,
City of Milwaukee Ward 23 ,262,34,1,2,1,2,
City of Milwaukee Ward 24 ,312,33,0,2,1,1,
City of Milwaukee Ward 25 ,605,83,1,1,0,3,
City of Milwaukee Ward 26 ,607,80,2,6,1,3,
City of Milwaukee Ward 27 ,508,109,2,3,0,2,
City of Milwaukee Ward 28 ,205,27,0,1,0,2,
City of Milwaukee Ward 29 ,293,39,0,1,1,1,
City of Milwaukee Ward 30 ,561,88,3,1,2,3,
City of Milwaukee Ward 31 ,590,70,0,0,0,3,
City of Milwaukee Ward 32 ,1225,224,1,14,3,12,
City of Milwaukee Ward 33 ,1324,684,5,19,6,1,
City of Milwaukee Ward 34 ,853,263,1,17,3,4,
City of Milwaukee Ward 35 ,613,241,1,9,2,3,
City of Milwaukee Ward 36 ,687,95,0,8,3,1,
City of Milwaukee Ward 37 ,580,64,0,4,1,4,
City of Milwaukee Ward 38 ,492,41,0,3,0,1,
City of Milwaukee Ward 39 ,568,105,2,2,2,2,
City of Milwaukee Ward 40 ,580,49,0,3,0,2,
City of Milwaukee Ward 41 ,572,51,0,1,1,1,
City of Milwaukee Ward 42 ,811,67,1,4,0,3,
City of Milwaukee Ward 43 ,235,17,0,1,0,0,
City of Milwaukee Ward 44 ,804,81,1,6,2,1,
City of Milwaukee Ward 45 ,771,81,0,4,5,2,
City of Milwaukee Ward 46 ,446,34,0,1,3,1,
City of Milwaukee Ward 47 ,783,48,1,6,2,7,
City of Milwaukee Ward 48 ,382,35,3,1,0,1,
City of Milwaukee Ward 49 ,521,39,0,2,0,3,
City of Milwaukee Ward 50 ,472,49,1,2,0,1,
City of Milwaukee Ward 51 ,472,25,0,2,0,2,
City of Milwaukee Ward 52 ,643,45,1,1,5,1,
City of Milwaukee Ward 53 ,348,32,0,1,3,0,
City of Milwaukee Ward 54 ,411,11,1,1,1,1,
City of Milwaukee Ward 55 ,847,172,3,10,1,1,
City of Milwaukee Ward 56 ,617,27,0,2,0,2,
City of Milwaukee Ward 57 ,788,21,1,10,0,3,
City of Milwaukee Ward 58 ,602,25,1,2,2,4,
City of Milwaukee Ward 59 ,1115,44,3,2,2,4,
City of Milwaukee Ward 60 ,736,23,1,1,1,0,
City of Milwaukee Ward 61 ,644,22,0,1,1,1,
City of Milwaukee Ward 62 ,511,23,1,1,5,2,
City of Milwaukee Ward 63 ,507,20,0,1,2,1,
City of Milwaukee Ward 64 ,1134,54,1,1,1,3,
City of Milwaukee Ward 65 ,934,38,1,5,0,1,
City of Milwaukee Ward 66 ,536,22,0,4,1,4,
City of Milwaukee Ward 67 ,497,19,1,2,3,2,
City of Milwaukee Ward 68 ,846,106,3,11,3,4,
City of Milwaukee Ward 69 ,747,40,2,2,3,3,
City of Milwaukee Ward 70 ,1059,78,1,3,0,3,
City of Milwaukee Ward 71 ,618,48,0,3,0,1,
City of Milwaukee Ward 72 ,840,74,2,0,2,2,
City of Milwaukee Ward 73 ,870,92,1,4,2,7,
City of Milwaukee Ward 74 ,597,62,0,1,1,0,
City of Milwaukee Ward 75 ,565,114,1,5,0,2,
City of Milwaukee Ward 76 ,592,57,2,3,3,4,
City of Milwaukee Ward 77 ,518,96,1,1,0,3,
City of Milwaukee Ward 78 ,881,145,2,4,1,7,
City of Milwaukee Ward 79 ,929,162,1,6,3,6,
City of Milwaukee Ward 80 ,1072,379,3,11,2,7,
City of Milwaukee Ward 81 ,384,230,1,13,1,3,
City of Milwaukee Ward 82 ,528,301,0,11,3,0,
City of Milwaukee Ward 83 ,662,323,3,16,0,5,
City of Milwaukee Ward 84 ,465,224,1,9,3,8,
City of Milwaukee Ward 85 ,623,302,0,12,4,4,
City of Milwaukee Ward 86 ,629,274,1,14,2,6,
City of Milwaukee Ward 87 ,434,150,0,7,0,2,
City of Milwaukee Ward 88 ,605,183,1,11,2,2,
City of Milwaukee Ward 89 ,746,245,3,9,3,4,
City of Milwaukee Ward 90 ,733,217,1,7,3,3,
City of Milwaukee Ward 91 ,1141,128,1,6,2,4,
City of Milwaukee Ward 92 ,1057,260,3,15,3,7,
City of Milwaukee Ward 93 ,495,170,0,9,0,2,
City of Milwaukee Ward 94 ,415,23,3,2,1,1,
City of Milwaukee Ward 95 ,498,44,0,0,1,0,
City of Milwaukee Ward 96 ,852,118,0,6,0,0,
City of Milwaukee Ward 97 ,711,208,1,4,3,4,
City of Milwaukee Ward 98 ,619,32,2,2,1,2,
City of Milwaukee Ward 99 ,938,95,0,3,2,3,
City of Milwaukee Ward 100 ,573,34,2,4,1,3,
City of Milwaukee Ward 101 ,883,28,2,5,3,3,
City of Milwaukee Ward 102 ,1062,57,2,4,3,2,
City of Milwaukee Ward 103 ,1147,94,2,1,1,6,
City of Milwaukee Ward 104 ,968,33,3,1,5,5,
City of Milwaukee Ward 105 ,411,14,1,2,0,1,
City of Milwaukee Ward 106 ,307,11,1,1,2,1,
City of Milwaukee Ward 107 ,588,10,1,2,1,2,
City of Milwaukee Ward 108 ,576,26,1,2,0,7,
City of Milwaukee Ward 109 ,614,18,0,0,2,2,
City of Milwaukee Ward 110 ,324,11,1,3,1,0,
City of Milwaukee Ward 111 ,461,15,0,1,1,4,
City of Milwaukee Ward 112 ,577,18,2,1,1,2,
City of Milwaukee Ward 113 ,482,22,0,2,3,2,
City of Milwaukee Ward 114 ,470,16,1,4,1,2,
City of Milwaukee Ward 115 ,789,19,0,5,2,0,
City of Milwaukee Ward 116 ,395,10,0,0,1,1,
City of Milwaukee Ward 117 ,465,9,0,3,2,2,
City of Milwaukee Ward 118 ,539,24,1,1,2,2,
City of Milwaukee Ward 119 ,550,17,0,2,1,4,
City of Milwaukee Ward 120 ,447,20,0,3,0,0,
City of Milwaukee Ward 121 ,612,33,0,0,5,2,
City of Milwaukee Ward 122 ,630,33,0,2,1,2,
City of Milwaukee Ward 123 ,810,76,0,6,4,6,
City of Milwaukee Ward 124 ,539,52,2,8,1,3,
City of Milwaukee Ward 125 ,1012,121,1,5,1,9,
City of Milwaukee Ward 126 ,815,73,1,8,3,8,
City of Milwaukee Ward 127 ,1016,209,1,13,1,7,
City of Milwaukee Ward 128 ,1056,227,0,22,2,10,
City of Milwaukee Ward 129 ,809,162,0,11,0,5,
City of Milwaukee Ward 130 ,267,78,0,5,0,2,
City of Milwaukee Ward 131 ,864,267,2,6,0,4,
City of Milwaukee Ward 132 ,1255,359,1,12,0,6,
City of Milwaukee Ward 133 ,710,100,1,13,2,4,
City of Milwaukee Ward 134 ,759,117,2,20,2,8,
City of Milwaukee Ward 135 ,1076,164,2,18,1,10,
City of Milwaukee Ward 136 ,738,121,2,14,0,10,
City of Milwaukee Ward 137 ,558,83,1,7,2,8,
City of Milwaukee Ward 138 ,1773,129,2,14,4,17,
City of Milwaukee Ward 139 ,1177,99,2,11,5,11,
City of Milwaukee Ward 140 ,343,25,0,2,1,1,
City of Milwaukee Ward 141 ,531,28,0,0,2,6,
City of Milwaukee Ward 142 ,598,21,2,3,2,4,
City of Milwaukee Ward 143 ,448,18,0,0,1,2,
City of Milwaukee Ward 144 ,334,6,0,0,2,2,
City of Milwaukee Ward 145 ,200,5,0,1,4,1,
City of Milwaukee Ward 146 ,179,6,0,1,2,0,
City of Milwaukee Ward 147 ,700,23,1,3,0,0,
City of Milwaukee Ward 148 ,524,22,1,1,1,3,
City of Milwaukee Ward 149 ,632,34,0,2,2,1,
City of Milwaukee Ward 150 ,553,32,3,3,0,0,
City of Milwaukee Ward 151 ,391,15,0,1,2,1,
City of Milwaukee Ward 152 ,332,19,0,2,3,0,
City of Milwaukee Ward 153 ,624,38,0,4,1,2,
City of Milwaukee Ward 154 ,486,26,1,7,0,2,
City of Milwaukee Ward 155 ,433,30,2,3,1,3,
City of Milwaukee Ward 156 ,636,50,1,5,0,4,
City of Milwaukee Ward 157 ,444,46,0,2,2,3,
City of Milwaukee Ward 158 ,429,21,0,5,0,1,
City of Milwaukee Ward 159 ,400,45,1,3,0,1,
City of Milwaukee Ward 160 ,531,14,2,5,0,1,
City of Milwaukee Ward 161 ,181,7,0,2,0,0,
City of Milwaukee Ward 162 ,320,26,0,1,1,1,
City of Milwaukee Ward 163 ,576,35,1,2,0,1,
City of Milwaukee Ward 164 ,696,92,0,3,0,0,
City of Milwaukee Ward 165 ,623,137,0,7,1,4,
City of Milwaukee Ward 166 ,277,34,1,1,1,3,
City of Milwaukee Ward 167 ,659,135,2,7,4,7,
City of Milwaukee Ward 168 ,1204,265,0,21,1,10,
City of Milwaukee Ward 169 ,406,35,1,0,1,2,
City of Milwaukee Ward 170 ,317,50,0,3,1,3,
City of Milwaukee Ward 171 ,107,36,1,2,0,1,
City of Milwaukee Ward 172 ,399,30,1,1,2,1,
City of Milwaukee Ward 173 ,567,22,1,1,2,3,
City of Milwaukee Ward 174 ,778,39,2,3,2,5,
City of Milwaukee Ward 175 ,522,44,0,2,0,3,
City of Milwaukee Ward 176 ,668,36,0,4,2,2,
City of Milwaukee Ward 177 ,1787,352,3,32,3,7,
City of Milwaukee Ward 178 ,1374,312,2,34,0,5,
City of Milwaukee Ward 179 ,1337,195,1,18,2,5,
City of Milwaukee Ward 180 ,955,216,0,9,4,3,
City of Milwaukee Ward 181 ,1288,334,2,15,2,10,
City of Milwaukee Ward 182 ,1328,259,3,22,2,10,
City of Milwaukee Ward 183 ,1918,482,1,42,1,12,
City of Milwaukee Ward 184 ,1106,363,1,21,2,9,
City of Milwaukee Ward 185 ,1531,422,3,36,1,15,
City of Milwaukee Ward 186 ,1795,696,3,37,1,9,
City of Milwaukee Ward 187 ,573,147,1,5,0,7,
City of Milwaukee Ward 188 ,429,127,1,9,2,2,
City of Milwaukee Ward 189 ,621,137,1,13,0,3,
City of Milwaukee Ward 190 ,685,218,0,12,1,0,
City of Milwaukee Ward 191 ,399,141,2,6,2,0,
City of Milwaukee Ward 192 ,657,152,1,15,2,2,
City of Milwaukee Ward 193 ,491,62,1,3,1,1,
City of Milwaukee Ward 194 ,425,55,2,7,3,6,
City of Milwaukee Ward 195 ,382,38,1,2,1,2,
City of Milwaukee Ward 196 ,631,79,2,3,2,2,
City of Milwaukee Ward 197 ,266,45,0,1,2,2,
City of Milwaukee Ward 198 ,543,69,0,2,2,0,
City of Milwaukee Ward 199 ,459,33,1,4,0,3,
City of Milwaukee Ward 200 ,333,47,0,3,1,3,
City of Milwaukee Ward 201 ,292,44,2,0,0,2,
City of Milwaukee Ward 202 ,636,133,0,3,1,6,
City of Milwaukee Ward 203 ,807,192,2,10,2,4,
City of Milwaukee Ward 204 ,678,186,1,8,3,3,
City of Milwaukee Ward 205 ,572,197,1,15,3,4,
City of Milwaukee Ward 206 ,479,163,1,9,0,2,
City of Milwaukee Ward 207 ,446,270,2,8,3,1,
City of Milwaukee Ward 208 ,512,302,1,14,1,4,
City of Milwaukee Ward 209 ,453,295,3,5,2,4,
City of Milwaukee Ward 210 ,355,315,2,12,1,4,
City of Milwaukee Ward 211 ,461,285,1,15,4,4,
City of Milwaukee Ward 212 ,514,310,2,12,0,4,
City of Milwaukee Ward 213 ,569,294,2,14,3,1,
City of Milwaukee Ward 214 ,335,100,3,3,0,0,
City of Milwaukee Ward 215 ,299,79,1,2,1,1,
City of Milwaukee Ward 216 ,243,65,1,2,0,3,
City of Milwaukee Ward 217 ,506,164,1,5,3,6,
City of Milwaukee Ward 218 ,569,155,0,4,2,3,
City of Milwaukee Ward 219 ,391,111,1,4,1,1,
City of Milwaukee Ward 220 ,424,95,1,2,1,1,
City of Milwaukee Ward 221 ,759,219,2,5,2,2,
City of Milwaukee Ward 222 ,460,128,1,3,1,2,
City of Milwaukee Ward 223 ,498,156,1,5,1,0,
City of Milwaukee Ward 224 ,350,107,1,6,4,2,
City of Milwaukee Ward 225 ,350,101,0,6,2,0,
City of Milwaukee Ward 226 ,210,42,0,0,0,0,
City of Milwaukee Ward 227 ,589,107,3,4,1,4,
City of Milwaukee Ward 228 ,291,67,2,1,1,2,
City of Milwaukee Ward 229 ,272,62,0,2,1,0,
City of Milwaukee Ward 230 ,467,110,1,3,2,5,
City of Milwaukee Ward 231 ,204,62,1,3,0,1,
City of Milwaukee Ward 232 ,180,43,0,3,2,0,
City of Milwaukee Ward 233 ,173,32,1,0,0,0,
City of Milwaukee Ward 234 ,458,114,1,7,1,2,
City of Milwaukee Ward 235 ,1391,339,3,23,1,8,
City of Milwaukee Ward 236 ,367,75,1,4,2,1,
City of Milwaukee Ward 237 ,490,91,2,5,1,3,
City of Milwaukee Ward 238 ,368,113,3,4,0,1,
City of Milwaukee Ward 239 ,349,88,1,1,0,2,
City of Milwaukee Ward 240 ,464,97,3,5,2,6,
City of Milwaukee Ward 241 ,1040,227,0,24,2,3,
