,Joseph R. Biden / Kamala D. Harris,Donald J. Trump / Michael R. Pence,Don Blankenship / William Mohr,Jo Jorgensen / Jeremy Spike Cohen,Brian Carroll / Amar Patel,WRITE-IN,
City of Milwaukee Ward 242 ,740,159,2,7,2,10,
City of Milwaukee Ward 243 ,852,215,1,10,0,5,
City of Milwaukee Ward 244 ,699,152,0,5,0,6,
City of Milwaukee Ward 245 ,556,135,2,9,0,0,
City of Milwaukee Ward 246 ,1030,206,1,15,3,8,
City of Milwaukee Ward 247 ,480,142,1,8,0,3,
City of Milwaukee Ward 248 ,1006,229,1,15,2,8,
City of Milwaukee Ward 249 ,282,79,0,4,0,0,
City of Milwaukee Ward 250 ,281,60,1,1,0,2,
City of Milwaukee Ward 251 ,179,53,0,2,3,1,
City of Milwaukee Ward 252 ,342,108,0,5,0,2,
City of Milwaukee Ward 253 ,149,58,0,2,1,0,
City of Milwaukee Ward 254 ,143,47,0,0,1,1,
City of Milwaukee Ward 255 ,199,52,1,1,0,1,
City of Milwaukee Ward 256 ,214,51,3,2,1,1,
City of Milwaukee Ward 257 ,489,124,4,4,2,2,
City of Milwaukee Ward 258 ,544,169,0,5,0,3,
City of Milwaukee Ward 259 ,380,123,0,4,0,2,
City of Milwaukee Ward 260 ,290,108,0,4,0,0,
City of Milwaukee Ward 261 ,337,174,1,10,0,1,
City of Milwaukee Ward 262 ,665,388,1,7,2,1,
City of Milwaukee Ward 263 ,374,199,1,4,1,0,
City of Milwaukee Ward 264 ,676,485,3,10,5,6,
City of Milwaukee Ward 265 ,351,267,0,6,3,1,
City of Milwaukee Ward 266 ,340,360,0,17,0,4,
City of Milwaukee Ward 267 ,362,285,4,5,0,1,
City of Milwaukee Ward 268 ,798,634,3,12,4,1,
City of Milwaukee Ward 269 ,451,388,3,14,0,1,
City of Milwaukee Ward 270 ,411,376,4,8,0,0,
City of Milwaukee Ward 271 ,817,634,1,15,1,4,
City of Milwaukee Ward 272 ,512,567,2,11,2,2,
City of Milwaukee Ward 273 ,313,290,0,7,0,0,
City of Milwaukee Ward 274 ,296,297,0,12,2,3,
City of Milwaukee Ward 275 ,772,633,4,9,3,2,
City of Milwaukee Ward 276 ,672,600,0,17,2,4,
City of Milwaukee Ward 277 ,688,602,4,16,6,4,
City of Milwaukee Ward 278 ,370,359,0,9,1,1,
City of Milwaukee Ward 279 ,573,445,1,16,1,4,
City of Milwaukee Ward 280 ,1124,481,6,10,6,3,
City of Milwaukee Ward 281 ,474,265,0,7,0,1,
City of Milwaukee Ward 282 ,265,111,2,7,0,3,
City of Milwaukee Ward 283 ,473,252,1,6,1,3,
City of Milwaukee Ward 284 ,500,197,0,3,1,2,
City of Milwaukee Ward 285 ,127,50,0,0,0,0,
City of Milwaukee Ward 286 ,277,136,0,3,1,3,
City of Milwaukee Ward 287 ,331,141,0,7,2,2,
City of Milwaukee Ward 288 ,673,386,0,12,1,5,
City of Milwaukee Ward 289 ,449,186,1,2,0,2,
City of Milwaukee Ward 290 ,399,141,2,8,1,4,
City of Milwaukee Ward 291 ,357,160,3,3,2,1,
City of Milwaukee Ward 292 ,428,198,0,3,2,1,
City of Milwaukee Ward 293 ,495,277,1,11,2,3,
City of Milwaukee Ward 294 ,418,191,2,8,1,1,
City of Milwaukee Ward 295 ,541,191,2,10,2,4,
City of Milwaukee Ward 296 ,670,288,3,14,2,4,
City of Milwaukee Ward 297 ,637,197,3,7,0,5,
City of Milwaukee Ward 298 ,542,162,1,13,0,5,
City of Milwaukee Ward 299 ,653,249,0,15,0,4,
City of Milwaukee Ward 300 ,967,224,3,15,1,5,
City of Milwaukee Ward 301 ,769,361,0,20,1,2,
City of Milwaukee Ward 302 ,476,309,0,5,1,1,
City of Milwaukee Ward 303 ,722,429,2,14,0,5,
City of Milwaukee Ward 304 ,531,379,1,9,1,7,
City of Milwaukee Ward 305 ,567,344,1,13,2,5,
City of Milwaukee Ward 306 ,476,215,2,3,3,1,
City of Milwaukee Ward 307 ,486,302,1,7,1,5,
City of Milwaukee Ward 308 ,506,235,1,6,0,4,
City of Milwaukee Ward 309 ,645,453,4,7,2,3,
City of Milwaukee Ward 310 ,250,104,1,1,0,0,
City of Milwaukee Ward 311 ,368,277,2,8,1,0,
City of Milwaukee Ward 312 ,553,389,0,3,2,3,
City of Milwaukee Ward 313 ,950,762,2,22,1,6,
City of Milwaukee Ward 314 ,347,320,3,8,1,1,
City of Milwaukee Ward 315 ,466,436,2,7,1,4,
City of Milwaukee Ward 316 ,373,370,0,2,0,5,
City of Milwaukee Ward 317 ,533,352,3,13,0,0,
City of Milwaukee Ward 318 ,0,0,0,0,0,0,
City of Milwaukee Ward 319 ,0,0,0,0,0,0,
City of Milwaukee Ward 320 ,37,4,0,0,0,0,
City of Milwaukee Ward 321 ,173,29,1,1,2,0,
City of Milwaukee Ward 322 ,98,23,0,0,1,1,
City of Milwaukee Ward 323 ,203,58,0,1,0,0,
City of Milwaukee Ward 324 ,84,26,0,0,1,0,
City of Milwaukee Ward 325 ,299,74,0,5,2,1,
City of Milwaukee Ward 326 ,2,3,0,0,0,0,
City of Milwaukee Ward 327 ,0,0,0,0,0,0,
"Village of Bayside Wards 1,3   ",719,323,0,4,2,1,
"Village of Bayside Wards 1S,3S ",47,24,0,0,0,0,
"Village of Bayside Wards 2,4   ",911,327,1,7,3,5,
Village of Bayside Ward 5 ,508,192,0,5,1,0,
"V. Brown Deer Wards 1,2 ",1891,553,4,22,5,13,
"V. Brown Deer Wards 3,4 ",1684,772,4,25,0,5,
"V. Brown Deer Wards 5,6 ",1749,686,6,18,7,11,
"City of Cudahy Wards 1,2,3 ",1225,729,2,20,1,7,
"City of Cudahy Wards 4,5,6 ",983,797,2,30,1,6,
"City of Cudahy Wards 7,8,9 ",857,715,1,20,0,2,
"City of Cudahy Wards 10,11,12  ",963,936,3,12,3,7,
"City of Cudahy Wards 13,14,15  ",1118,1050,1,15,1,4,
"V. Fox Point Wards 1,2,3,4 ",1533,641,3,12,1,11,
"V. Fox Point Wards 5,6,7,8,9   ",1959,788,0,26,3,10,
City of Franklin Ward 1 ,0,1,0,0,0,0,
City of Franklin Ward 2 ,631,878,0,20,0,2,
City of Franklin Ward 3 ,751,823,1,13,3,7,
City of Franklin Ward 4 ,321,470,0,4,1,2,
City of Franklin Ward 5 ,286,369,1,1,2,0,
City of Franklin Ward 6 ,495,582,2,11,1,2,
City of Franklin Ward 7 ,650,777,0,6,2,2,
City of Franklin Ward 8 ,553,428,0,17,0,4,
City of Franklin Ward 9 ,522,469,2,8,1,1,
City of Franklin Ward 10 ,242,197,2,4,0,1,
City of Franklin Ward 11 ,540,653,0,10,0,0,
City of Franklin Ward 12 ,337,502,3,4,2,1,
City of Franklin Ward 13 ,552,635,2,9,0,2,
City of Franklin Ward 14 ,494,528,1,5,3,2,
City of Franklin Ward 15A ,209,330,0,4,0,0,
City of Franklin Ward 15B ,177,207,1,3,1,1,
City of Franklin Ward 16 ,528,692,2,10,3,4,
City of Franklin Ward 17 ,396,350,2,6,0,3,
City of Franklin Ward 18 ,212,256,1,2,1,0,
City of Franklin Ward 19 ,557,712,0,8,1,1,
City of Franklin Ward 20 ,329,339,1,5,2,1,
City of Franklin Ward 21 ,174,127,0,8,0,2,
City of Franklin Ward 22A ,317,396,1,3,0,1,
City of Franklin Ward 22B ,280,386,2,3,0,6,
City of Franklin Ward 23 ,493,763,1,17,0,1,
"City of Glendale Wards 1,7 ",984,347,0,23,4,5,
"City of Glendale Wards 2,8S ",712,212,2,4,0,5,
City of Glendale Ward 8 ,356,172,0,1,0,0,
"City of Glendale Wards 3,9 ",1053,459,0,26,2,6,
"City of Glendale Wards 4,10 ",1172,468,3,9,2,3,
"City of Glendale Wards 5,11 (D ",934,357,1,13,4,3,
City of Glendale Ward 11S (Dis ,235,41,0,1,1,0,
"City of Glendale Wards 6,12 ",866,270,2,9,0,6,
"V. Greendale Wards 1,2 ",824,916,1,19,1,4,
"V. Greendale Wards 3,4 ",1061,904,5,30,1,6,
"V. Greendale Wards 5,6 ",912,845,0,18,2,5,
"V. Greendale Wards 7,8 ",900,824,3,24,2,3,
"V. Greendale Wards 9,10 ",1087,1024,3,6,0,6,
City of Greenfield Ward 1 ,576,438,1,11,5,4,
City of Greenfield Ward 2 ,445,447,0,10,1,0,
City of Greenfield Ward 3 ,495,343,1,10,0,3,
City of Greenfield Ward 4 ,516,306,2,6,0,2,
City of Greenfield Ward 5 ,520,439,2,8,0,3,
City of Greenfield Ward 6 ,448,530,1,17,0,0,
City of Greenfield Ward 7 ,629,643,2,12,3,7,
City of Greenfield Ward 8 ,612,504,1,7,2,1,
City of Greenfield Ward 9 ,550,499,0,14,0,2,
City of Greenfield Ward 10 ,565,518,1,13,3,2,
City of Greenfield Ward 11 ,619,689,1,8,2,4,
City of Greenfield Ward 12 ,609,767,0,14,1,1,
City of Greenfield Ward 13 ,352,317,0,4,1,1,
City of Greenfield Ward 14 ,469,428,0,10,0,3,
City of Greenfield Ward 15 ,431,467,2,11,0,1,
City of Greenfield Ward 16 ,182,200,0,2,0,1,
City of Greenfield Ward 17 ,461,346,1,5,0,2,
City of Greenfield Ward 18 ,426,448,1,12,1,0,
City of Greenfield Ward 19 ,764,525,1,5,0,3,
City of Greenfield Ward 20 ,685,665,0,8,2,4,
City of Greenfield Ward 21 ,450,372,1,12,2,1,
"V. Hales Corners Wards 1,2,3   ",726,878,4,22,2,5,
"V. Hales Corners Wards 4,5,6   ",751,829,1,14,2,6,
"V. Hales Corners Wards 7,8,9   ",763,772,5,7,1,4,
"C. Oak Creek Wards 1,2,3 ",1701,1744,6,55,10,6,
"C. Oak Creek Wards 4,5,6 ",1777,1607,8,46,3,12,
"C. Oak Creek Wards 7,8,9 ",1652,1758,4,30,3,14,
"C. Oak Creek Wards 10,11,12 ",1596,2090,8,48,6,10,
"C. Oak Creek Wards 13,14,15 ",1559,2056,3,37,1,8,
"C. Oak Creek Wards 16,17,18,19 ",1565,1307,5,38,2,12,
"V. River Hills Wards 1,2,3 ",715,535,1,4,0,4,
"C. St. Francis Wards 1,2,3,4   ",966,688,2,25,0,7,
"C. St. Francis Wards 5,6,7,8   ",1045,742,4,21,3,3,
"C. St. Francis Wards 9,10,11,1 ",1370,807,2,22,3,2,
"V. Shorewood Wards 1,2,3,4 ",2851,606,7,34,3,8,
"V. Shorewood Wards 5,6,7,8 ",2460,435,0,19,2,23,
"V. Shorewood Wards 9,10,11,12  ",2389,419,0,23,7,7,
"C. So. Milw. Wards 1,2,3,4 ",1502,1252,6,49,5,10,
"C. So. Milw. Wards 5,6,7,8 ",1240,1179,3,34,2,6,
"C. So. Milw. Wards 9,10,11,12  ",1543,1570,3,24,4,10,
"C. So. Milw. Wards 13,14,15,16 ",1354,1345,3,39,1,11,
City of Wauwatosa Ward 1 ,935,352,2,15,4,5,
City of Wauwatosa Ward 2 ,1006,298,1,12,2,2,
City of Wauwatosa Ward 3 ,981,401,0,13,3,6,
City of Wauwatosa Ward 4 ,1264,589,0,28,4,8,
City of Wauwatosa Ward 5 ,747,333,0,13,1,1,
City of Wauwatosa Ward 6 ,733,267,1,12,4,2,
City of Wauwatosa Ward 7 ,1018,509,1,23,3,8,
City of Wauwatosa Ward 8 ,414,276,1,1,5,1,
City of Wauwatosa Ward 9 ,783,631,2,23,3,5,
City of Wauwatosa Ward 10 ,1009,379,0,23,5,9,
City of Wauwatosa Ward 11 ,942,370,0,13,6,4,
City of Wauwatosa Ward 12 ,1009,540,2,17,3,7,
City of Wauwatosa Ward 13 ,538,175,0,18,2,1,
City of Wauwatosa Ward 14 ,1019,333,3,20,2,9,
City of Wauwatosa Ward 15 ,1128,325,3,24,1,5,
City of Wauwatosa Ward 16 ,1056,489,2,26,7,10,
City of Wauwatosa Ward 17 ,796,527,0,14,4,8,
City of Wauwatosa Ward 18 ,756,369,0,9,2,1,
City of Wauwatosa Ward 19 ,836,455,2,19,0,3,
City of Wauwatosa Ward 20 ,998,686,3,17,5,7,
City of Wauwatosa Ward 21 ,683,459,5,14,4,2,
City of Wauwatosa Ward 22 ,859,484,3,23,1,7,
City of Wauwatosa Ward 23 ,668,519,5,13,4,6,
City of Wauwatosa Ward 24 ,702,338,1,9,3,5,
City of West Allis Ward 1 ,552,302,1,17,0,3,
City of West Allis Ward 2 ,837,365,0,15,1,4,
City of West Allis Ward 3 ,522,280,1,17,2,5,
City of West Allis Ward 4 ,714,488,3,12,0,8,
City of West Allis Ward 5 ,585,401,1,10,2,1,
City of West Allis Ward 6 ,490,399,0,21,1,5,
City of West Allis Ward 7 ,675,470,2,19,4,5,
City of West Allis Ward 8 ,565,337,4,13,3,3,
City of West Allis Ward 9 ,735,523,2,15,1,4,
City of West Allis Ward 10 ,671,414,2,15,2,3,
City of West Allis Ward 11 ,702,679,3,11,3,4,
City of West Allis Ward 12 ,582,663,2,16,1,1,
City of West Allis Ward 13 ,843,829,2,37,2,2,
City of West Allis Ward 14 ,531,355,0,13,3,4,
City of West Allis Ward 15 ,527,433,4,18,2,2,
City of West Allis Ward 16 ,496,473,1,14,3,9,
City of West Allis Ward 17 ,680,641,1,13,6,7,
City of West Allis Ward 18 ,754,771,4,19,2,0,
City of West Allis Ward 19 ,736,649,5,12,2,6,
City of West Allis Ward 20 ,559,453,1,7,2,2,
City of West Allis Ward 21 ,683,572,0,16,3,5,
City of West Allis Ward 22 ,566,410,1,9,1,3,
City of West Allis Ward 23 ,686,730,0,17,0,7,
City of West Allis Ward 24 ,552,357,2,8,0,3,
City of West Allis Ward 25 ,654,686,1,20,1,3,
"V. West Milwaukee Wards 1,2,5  ",519,249,2,6,2,3,
"V. West Milwaukee Wards 3,4,6  ",611,290,2,14,1,2,
"V. Whitefish Bay Wards 1,2 ",1044,550,0,11,0,9,
"V. Whitefish Bay Wards 3,4 ",1052,437,0,12,1,6,
"V. Whitefish Bay Wards 5,6 ",1148,501,0,7,4,8,
V. Whitefish Bay Ward 7 ,614,208,1,3,2,5,
"V. Whitefish Bay Wards 8,10 ",1344,483,1,13,1,2,
"V. Whitefish Bay Wards 9,11 ",1211,378,1,21,2,2,
V. Whitefish Bay Ward 12 ,667,310,2,14,0,4,
